Timestamp,DateTime,BME680_Port0,BME680_Port1,STS35_Port4,SHT45_Port5,STS35_Port6,SHT45_Port7,Fused_Temp
20250626_140307,2025-06-26 14:03:07,27.75,27.72,27.75,27.90,27.71,27.90,27.81
20250626_140407,2025-06-26 14:04:07,27.82,27.83,27.79,27.95,27.73,27.97,27.84
20250626_140507,2025-06-26 14:05:07,27.86,27.79,27.75,27.87,27.81,27.99,27.85
20250626_140607,2025-06-26 14:06:07,27.77,27.73,27.71,27.84,27.81,28.03,27.84
20250626_140707,2025-06-26 14:07:07,27.68,27.63,27.69,27.92,27.69,27.93,27.81
20250626_140807,2025-06-26 14:08:07,27.70,27.61,27.66,27.79,27.66,27.84,27.76
20250626_140907,2025-06-26 14:09:07,27.65,27.60,27.57,25.51,27.67,27.82,27.72
20250626_141007,2025-06-26 14:10:07,27.74,27.75,27.55,27.71,27.68,27.86,27.71
20250626_141107,2025-06-26 14:11:07,27.75,27.77,27.64,27.81,27.68,27.91,27.74
20250626_141207,2025-06-26 14:12:07,27.80,27.80,27.64,27.81,27.76,28.01,27.78
20250626_141307,2025-06-26 14:13:07,27.88,27.88,27.70,27.88,27.80,28.05,27.83
20250626_141407,2025-06-26 14:14:07,27.86,27.84,27.80,28.00,27.80,28.05,27.88
20250626_141507,2025-06-26 14:15:07,27.89,27.84,27.78,25.75,27.86,28.12,27.91
20250626_141607,2025-06-26 14:16:07,28.00,27.94,27.80,27.95,27.91,28.14,27.94
20250626_141707,2025-06-26 14:17:07,27.88,27.82,27.77,27.89,27.89,28.03,27.91
20250626_141807,2025-06-26 14:18:07,27.79,27.75,27.69,27.83,27.83,27.98,27.86
20250626_141907,2025-06-26 14:19:07,27.79,27.73,27.66,27.79,27.82,27.95,27.82
20250626_142007,2025-06-26 14:20:07,27.75,27.69,27.60,27.73,27.80,27.91,27.78
20250626_142107,2025-06-26 14:21:07,27.61,27.58,27.45,27.61,27.75,27.80,27.70
20250626_142207,2025-06-26 14:22:07,27.78,27.77,27.52,27.73,27.79,27.96,27.73
20250626_142307,2025-06-26 14:23:07,27.78,27.81,27.62,27.84,27.77,27.97,27.78
20250626_142407,2025-06-26 14:24:07,27.74,27.77,27.65,27.85,27.74,27.97,27.79
20250626_142507,2025-06-26 14:25:07,27.90,27.90,27.73,27.91,27.80,27.98,27.83
20250626_142607,2025-06-26 14:26:07,27.94,27.86,27.76,27.95,27.80,27.97,27.86
20250626_142707,2025-06-26 14:27:07,27.76,27.74,27.79,27.93,27.73,27.90,27.84
20250626_142807,2025-06-26 14:28:07,27.72,27.71,27.72,27.85,27.73,27.92,27.81
20250626_142907,2025-06-26 14:29:07,27.77,27.73,27.70,27.83,27.77,28.00,27.81
20250626_143007,2025-06-26 14:30:07,27.63,27.62,27.63,27.80,27.74,27.96,27.78
20250626_143107,2025-06-26 14:31:07,27.76,27.69,27.65,27.80,27.71,27.93,27.77
20250626_143207,2025-06-26 14:32:07,27.81,27.72,27.61,27.72,27.72,27.87,27.75
20250626_143307,2025-06-26 14:33:07,27.95,27.81,27.61,27.71,27.72,27.85,27.74
20250626_143407,2025-06-26 14:34:07,27.70,27.67,27.57,27.70,27.72,27.87,27.72
20250626_143507,2025-06-26 14:35:07,27.71,27.72,27.54,27.70,27.71,27.88,27.71
20250626_143607,2025-06-26 14:36:07,27.76,27.75,27.61,27.79,27.70,27.85,27.73
20250626_143707,2025-06-26 14:37:07,27.72,27.69,27.64,27.79,27.68,27.88,27.74
20250626_143807,2025-06-26 14:38:07,27.88,27.77,27.61,27.75,27.75,27.94,27.76
20250626_143907,2025-06-26 14:39:07,27.62,27.64,27.56,27.71,27.75,27.95,27.74
20250626_144007,2025-06-26 14:40:07,27.70,27.66,27.53,27.70,27.72,27.95,27.73
20250626_144107,2025-06-26 14:41:07,27.67,27.67,27.53,25.52,27.72,27.94,27.72
20250626_144207,2025-06-26 14:42:07,27.80,27.80,27.62,27.79,27.74,27.93,27.75
20250626_144307,2025-06-26 14:43:07,27.83,27.86,27.70,27.90,27.74,27.97,27.80
20250626_144407,2025-06-26 14:44:07,27.90,27.91,27.80,28.00,27.80,28.04,27.87
20250626_144507,2025-06-26 14:45:07,27.89,27.90,27.84,28.00,27.83,28.02,27.90
20250626_144607,2025-06-26 14:46:07,27.89,27.87,27.86,27.96,27.81,27.98,27.90
20250626_144707,2025-06-26 14:47:07,28.02,27.98,27.91,28.02,27.87,28.03,27.94
20250626_144807,2025-06-26 14:48:07,28.11,28.01,27.93,28.01,27.95,28.10,27.98
20250626_144907,2025-06-26 14:49:07,27.88,27.82,27.82,27.93,27.90,28.01,27.93
20250626_145007,2025-06-26 14:50:07,27.91,27.82,27.79,27.89,27.91,28.02,27.91
20250626_145107,2025-06-26 14:51:07,28.06,27.97,27.80,27.92,27.93,28.12,27.94
20250626_145207,2025-06-26 14:52:07,28.05,27.96,27.85,27.98,27.94,28.12,27.96
20250626_145307,2025-06-26 14:53:07,28.01,27.95,27.90,28.03,27.95,28.11,27.98
20250626_145407,2025-06-26 14:54:07,27.92,27.86,27.85,27.92,27.96,28.13,27.97
20250626_145507,2025-06-26 14:55:07,27.91,27.86,27.82,27.93,27.98,28.17,27.97
20250626_145607,2025-06-26 14:56:07,28.03,27.89,27.85,27.94,27.95,28.07,27.96
20250626_145707,2025-06-26 14:57:07,27.90,27.79,27.81,27.90,27.90,27.99,27.92
20250626_145807,2025-06-26 14:58:07,27.73,27.68,27.66,27.77,27.83,27.94,27.84
20250626_145907,2025-06-26 14:59:07,27.96,27.85,27.69,27.79,27.88,27.97,27.84
20250626_150007,2025-06-26 15:00:07,27.92,27.84,27.69,27.82,27.86,27.97,27.84
20250626_150107,2025-06-26 15:01:07,27.93,27.83,27.71,27.83,27.87,27.99,27.85
20250626_150207,2025-06-26 15:02:07,27.51,27.50,27.50,27.60,27.75,27.75,27.71
20250626_150307,2025-06-26 15:03:07,27.59,27.50,27.51,27.58,27.64,27.68,27.64
20250626_150407,2025-06-26 15:04:07,27.63,27.50,27.47,27.52,27.58,27.61,27.58
20250626_150507,2025-06-26 15:05:08,27.33,27.31,27.29,27.36,27.46,27.51,27.46
20250626_150608,2025-06-26 15:06:08,27.23,27.26,27.26,27.37,27.35,27.48,27.39
20250626_150707,2025-06-26 15:07:07,27.40,27.39,27.26,27.37,27.33,27.49,27.37
20250626_150807,2025-06-26 15:08:07,27.38,27.36,27.32,27.47,27.33,27.47,27.39
20250626_150908,2025-06-26 15:09:08,27.13,27.12,27.17,27.27,27.21,27.33,27.29
20250626_151007,2025-06-26 15:10:07,27.38,27.35,27.18,27.32,27.26,27.41,27.30
20250626_151107,2025-06-26 15:11:07,27.37,27.30,27.26,27.39,27.26,27.42,27.32
20250626_151207,2025-06-26 15:12:07,27.28,27.27,27.26,27.40,27.23,27.42,27.32
20250626_151307,2025-06-26 15:13:07,27.13,27.14,27.20,27.28,27.25,27.44,27.29
20250626_151407,2025-06-26 15:14:07,27.15,27.13,27.18,27.30,27.23,27.44,27.28
20250626_151507,2025-06-26 15:15:07,27.19,27.15,27.13,27.23,27.20,27.31,27.24
20250626_151607,2025-06-26 15:16:07,27.29,27.25,27.14,27.22,27.22,27.33,27.23
20250626_151707,2025-06-26 15:17:07,27.36,27.27,27.17,27.26,27.22,27.37,27.25
20250626_151807,2025-06-26 15:18:07,27.31,27.27,27.16,27.27,27.24,27.39,27.26
20250626_151907,2025-06-26 15:19:07,27.40,27.28,27.14,27.21,27.24,27.30,27.25
20250626_152007,2025-06-26 15:20:07,27.40,27.25,27.15,27.23,27.26,27.37,27.26
20250626_152107,2025-06-26 15:21:07,27.35,27.24,27.15,27.21,27.22,27.32,27.24
20250626_152207,2025-06-26 15:22:07,27.26,27.18,27.05,27.10,27.20,27.23,27.19
20250626_152307,2025-06-26 15:23:07,27.19,27.16,27.01,27.10,27.15,27.21,27.15
20250626_152407,2025-06-26 15:24:07,27.15,27.11,27.01,27.11,27.15,27.26,27.14
20250626_152507,2025-06-26 15:25:07,27.17,27.16,27.04,27.10,27.13,27.23,27.13
20250626_152607,2025-06-26 15:26:07,27.29,27.23,27.02,27.10,27.16,27.28,27.14
20250626_152707,2025-06-26 15:27:07,27.15,27.15,27.03,24.99,27.15,27.22,27.13
20250626_152807,2025-06-26 15:28:07,27.14,27.09,27.07,27.15,27.09,27.21,27.13
20250626_152907,2025-06-26 15:29:07,27.22,27.14,27.06,27.14,27.12,27.26,27.14
20250626_153007,2025-06-26 15:30:07,27.15,27.15,27.10,27.17,27.10,27.23,27.15
20250626_153107,2025-06-26 15:31:07,27.35,27.23,27.09,27.14,27.15,27.29,27.17
20250626_153207,2025-06-26 15:32:07,27.17,27.07,27.03,27.07,27.17,27.24,27.14
20250626_153307,2025-06-26 15:33:07,27.10,27.10,26.99,27.05,27.16,27.26,27.12
20250626_153407,2025-06-26 15:34:07,26.99,27.02,27.04,25.00,27.07,27.18,27.09
20250626_153507,2025-06-26 15:35:07,26.96,26.99,27.05,27.15,27.04,27.17,27.09
20250626_153607,2025-06-26 15:36:07,27.03,27.03,27.01,27.11,27.04,27.19,27.09
20250626_153707,2025-06-26 15:37:07,27.07,27.03,27.01,27.10,27.07,27.23,27.09
20250626_153807,2025-06-26 15:38:07,26.93,26.91,26.99,27.15,26.98,27.20,27.07
20250626_153907,2025-06-26 15:39:07,26.88,26.89,27.02,27.19,26.92,27.16,27.06
20250626_154007,2025-06-26 15:40:07,27.10,27.01,26.94,27.03,26.95,27.08,27.02
20250626_154107,2025-06-26 15:41:07,27.16,27.11,26.93,27.03,27.00,27.13,27.03
20250626_154207,2025-06-26 15:42:07,27.09,27.07,26.92,26.98,27.00,27.09,27.02
20250626_154307,2025-06-26 15:43:07,27.09,27.05,26.88,26.93,27.00,27.11,27.00
20250626_154407,2025-06-26 15:44:07,26.93,26.89,26.87,26.92,26.93,27.00,26.95
20250626_154507,2025-06-26 15:45:07,26.92,26.90,26.80,26.84,26.90,26.98,26.91
20250626_154607,2025-06-26 15:46:07,26.94,26.90,26.77,26.81,26.87,26.92,26.87
20250626_154707,2025-06-26 15:47:07,26.92,26.89,26.75,26.83,26.86,26.92,26.86
20250626_154807,2025-06-26 15:48:07,26.91,26.91,26.82,26.94,26.83,26.93,26.87
20250626_154907,2025-06-26 15:49:07,26.95,26.95,26.87,26.97,26.87,27.01,26.91
20250626_155007,2025-06-26 15:50:07,26.87,26.81,26.91,27.02,26.84,26.99,26.92
20250626_155107,2025-06-26 15:51:07,26.95,26.89,26.95,27.04,26.88,27.07,26.96
20250626_155207,2025-06-26 15:52:07,26.85,26.79,26.87,26.94,26.90,27.07,26.94
20250626_155307,2025-06-26 15:53:07,26.91,26.85,26.86,26.94,26.90,27.00,26.93
20250626_155407,2025-06-26 15:54:07,26.79,26.75,26.84,26.91,26.84,27.00,26.90
20250626_155507,2025-06-26 15:55:07,26.75,26.78,26.80,26.88,26.80,26.93,26.86
20250626_155607,2025-06-26 15:56:07,26.67,26.66,26.81,26.91,26.70,26.94,26.84
20250626_155707,2025-06-26 15:57:07,26.70,26.66,26.70,26.77,26.75,26.92,26.80
20250626_155807,2025-06-26 15:58:07,26.70,26.68,26.63,26.71,26.77,26.93,26.77
20250626_155907,2025-06-26 15:59:07,26.64,26.67,26.61,26.73,26.72,26.91,26.75
20250626_160007,2025-06-26 16:00:07,26.80,26.86,26.65,26.76,26.74,26.91,26.76
20250626_160107,2025-06-26 16:01:07,26.80,26.83,26.67,26.77,26.77,26.91,26.78
20250626_160207,2025-06-26 16:02:07,26.80,26.78,26.64,26.74,26.83,26.99,26.79
20250626_160307,2025-06-26 16:03:07,26.73,26.71,26.63,26.72,26.81,26.91,26.77
